shortName,state,sector,overallRisk,dividendRate,marketCap,enterpriseValue,profitMargins,recommendationKey,totalCash,totalCashPerShare,totalDebt,totalRevenue,revenueGrowth
Apple Inc.,CA,Technology,1.0,1.0,3441752014848.0,3496467759104.0,0.26441,buy,61801000960.0,4.065,101304000512.0,385603010560.0,0.049
Microsoft Corporation,WA,Technology,1.0,3.32,3211890786304.0,3212358189056.0,0.35956,buy,75531001856.0,10.162,97851998208.0,245122007040.0,0.152
Alphabet Inc.,CA,Communication Services,,0.8,1997491404800.0,1942402367488.0,0.26702,buy,100724998144.0,8.182,28718999552.0,328284012544.0,0.136
"Amazon.com, Inc.",WA,Consumer Cyclical,9.0,,2020717756416.0,2104470142976.0,0.0735,buy,89091997696.0,8.489,157841997824.0,604333998080.0,0.101
"Tesla, Inc.",TX,Consumer Cyclical,10.0,,821086322688.0,794891190272.0,0.12996,hold,30720000000.0,9.616,12515000320.0,95317999616.0,0.023
NVIDIA Corporation,CA,Technology,8.0,0.04,3029700444160.0,2940155985920.0,0.55041003,buy,34800001024.0,1.419,10014999552.0,96307003392.0,1.224
JP Morgan Chase & Co.,NY,Financial Services,4.0,5.0,598024192000.0,87134404608.0,0.33558,buy,1457527980032.0,512.282,918753968128.0,160995000320.0,0.317
Johnson & Johnson,NJ,Healthcare,4.0,4.96,386602762240.0,407867129856.0,0.43912998,buy,25475000320.0,10.583,41491001344.0,86575996928.0,0.043
Visa Inc.,CA,Financial Services,3.0,2.08,524667650048.0,626745212928.0,0.54717,buy,16643999744.0,7.307,20601999360.0,34917998592.0,0.096
UnitedHealth Group Incorporated,MN,Healthcare,2.0,8.4,532175028224.0,584790900736.0,0.03659,buy,31323000832.0,33.921,75097997312.0,385439006720.0,0.064
"Home Depot, Inc. (The)",GA,Consumer Cyclical,2.0,9.0,394267787264.0,461767933952.0,0.09713,buy,1612999936.0,1.624,65408000000.0,152089001984.0,0.006
Bank of America Corporation,NC,Financial Services,2.0,1.04,304563519488.0,243425329152.0,0.25874,buy,850838028288.0,109.65,761600016384.0,94756003840.0,-0.008
Walmart Inc.,AR,Consumer Defensive,3.0,0.83,654313586688.0,709129732096.0,0.02339,buy,8810999808.0,1.096,63146000384.0,665035014144.0,0.048
Procter & Gamble Company (The),OH,Consumer Defensive,4.0,4.03,404761051136.0,433128800256.0,0.17705,buy,9482000384.0,4.028,33724999680.0,84039000064.0,-0.001
Mastercard Incorporated,NY,Financial Services,1.0,2.64,452171071488.0,458594418688.0,0.46449003,buy,7358000128.0,7.965,15605000192.0,26389999616.0,0.11
"Pfizer, Inc.",NY,Healthcare,7.0,1.68,163937632256.0,230200508416.0,-0.04704,buy,7100000256.0,1.253,69858000896.0,55166001152.0,0.021
Exxon Mobil Corporation,TX,Energy,7.0,3.8,509903568896.0,544619855872.0,0.098979995,buy,26460000256.0,5.956,43185999872.0,345134989312.0,0.12
Walt Disney Company (The),CA,Communication Services,3.0,0.9,170332372992.0,216452038656.0,0.053049996,buy,5953999872.0,3.279,47584002048.0,90027999232.0,0.037
Coca-Cola Company (The),GA,Consumer Defensive,2.0,1.94,307940196352.0,335043887104.0,0.22916001,buy,19000000512.0,4.408,45063000064.0,46464999424.0,0.033
"Cisco Systems, Inc.",CA,Technology,1.0,1.6,210111938560.0,223232393216.0,0.19181,buy,18603999232.0,4.662,32242999296.0,53802999808.0,-0.103
Broadcom Inc.,CA,Technology,9.0,2.12,819780255744.0,101238243328.0,0.108830005,buy,11105000448.0,27.019,40456998912.0,46814998528.0,0.164
Eli Lilly and Company,IN,Healthcare,5.0,5.2,832497844224.0,858115604480.0,0.18863001,buy,3366200064.0,3.738,29027700736.0,38922801152.0,0.36
"Nike, Inc.",OR,Consumer Cyclical,10.0,1.48,131943677952.0,131534929920.0,0.11098,buy,11582000128.0,7.725,11982999552.0,51362000896.0,-0.017
Adobe Inc.,CA,Technology,1.0,,229636866048.0,231774142464.0,0.25588,buy,7514999808.0,16.888,6078000128.0,20946999296.0,0.106
Chevron Corporation,CA,Energy,1.0,6.52,261269553152.0,289879818240.0,0.09593,buy,4008000000.0,2.191,23183998976.0,195151003648.0,0.048
"Pepsico, Inc.",NY,Consumer Defensive,5.0,5.42,232682749952.0,271790424064.0,0.10341,buy,6668000256.0,4.854,44927000576.0,92054003712.0,0.008
Abbott Laboratories,IL,Healthcare,7.0,2.2,195930144768.0,205068009472.0,0.13645001,buy,7218999808.0,4.149,14844999680.0,40725000192.0,0.04
"Netflix, Inc.",CA,Communication Services,9.0,,309668282368.0,319836717056.0,0.19543,buy,6655911936.0,15.509,16524193792.0,36304244736.0,0.168
Thermo Fisher Scientific Inc,MA,Healthcare,3.0,1.56,229113577472.0,260442439680.0,0.14689,buy,8823000064.0,23.097,35427000320.0,42346000384.0,-0.014
AbbVie Inc.,IL,Healthcare,6.0,6.2,337830182912.0,399629189120.0,0.09707,buy,13157000192.0,7.449,70938001408.0,54999998464.0,0.043
Costco Wholesale Corporation,WA,Consumer Defensive,2.0,4.64,402734383104.0,397482262528.0,0.028269999,buy,11498999808.0,25.937,9297000448.0,253695000576.0,0.091
Oracle Corporation,TX,Technology,10.0,1.6,460756910080.0,533483487232.0,0.20396,buy,10910999552.0,3.938,84514996224.0,53815001088.0,0.069
Comcast Corporation,PA,Communication Services,10.0,1.24,157184770048.0,252911943680.0,0.1246,buy,6064999936.0,1.566,98128003072.0,121113001984.0,-0.027
"Salesforce, Inc.",CA,Technology,9.0,1.6,262030032896.0,258092646400.0,0.15445,buy,12636000256.0,13.218,12188000256.0,36465000448.0,0.084
Verizon Communications Inc.,NY,Communication Services,1.0,2.71,187534114816.0,365207158784.0,0.08382,buy,2487000064.0,0.591,178329993216.0,134243000320.0,0.006
"PayPal Holdings, Inc.",CA,Financial Services,8.0,,79087452160.0,79431598080.0,0.14303,buy,13616000000.0,13.319,12958000128.0,31028000768.0,0.082
Wells Fargo & Company,CA,Financial Services,5.0,1.6,182476111872.0,131943194624.0,0.23956,buy,389349998592.0,114.388,318618992640.0,78234001408.0,0.034
Intel Corporation,CA,Technology,5.0,0.5,100657045504.0,126496563200.0,0.017690001,hold,29272999936.0,6.846,53028999168.0,55120998400.0,-0.009
Danaher Corporation,DC,Healthcare,8.0,1.08,193466417152.0,213871820800.0,0.17834,buy,2374000128.0,3.287,18210000896.0,23567998976.0,-0.029
"Merck & Company, Inc.",NJ,Healthcare,4.0,3.08,290818785280.0,317901668352.0,0.21985,buy,11354000384.0,4.479,37788000256.0,62479998976.0,0.072
QUALCOMM Incorporated,CA,Technology,2.0,3.4,187452784640.0,187504295936.0,0.23326,buy,13031999488.0,11.698,14554000384.0,37348999168.0,0.111
McDonald's Corporation,IL,Consumer Cyclical,6.0,6.68,215540039680.0,266661658624.0,0.3225,buy,792000000.0,1.104,52057001984.0,25757700096.0,-0.001
"United Parcel Service, Inc.",GA,Industrials,9.0,6.52,112648568832.0,130883960832.0,0.0587,buy,6531999744.0,7.626,26449000448.0,89501999104.0,-0.011
AT&T Inc.,TX,Communication Services,1.0,1.11,154590363648.0,317269573632.0,0.10414,buy,3155000064.0,0.44,149605007360.0,122197000192.0,-0.004
Morgan Stanley,NY,Financial Services,9.0,3.7,165571788800.0,54394449920.0,0.18556,hold,528662986752.0,326.766,407455006720.0,56116998144.0,0.124
Charles Schwab Corporation (The,TX,Financial Services,10.0,1.0,117150941184.0,138852696064.0,0.26438,buy,50696998912.0,27.713,62220001280.0,18397999104.0,0.007
"NextEra Energy, Inc.",FL,Utilities,4.0,2.06,173923729408.0,264623751168.0,0.24445,buy,1551000064.0,0.755,82632998912.0,25849999360.0,-0.174
"Lowe's Companies, Inc.",NC,Consumer Cyclical,4.0,4.6,150315892736.0,186858946560.0,0.08248,buy,4360000000.0,7.686,40296001536.0,84023001088.0,-0.055
Texas Instruments Incorporated,TX,Technology,8.0,5.44,187229208576.0,191322636288.0,0.33009997,hold,9688000512.0,10.611,13891000320.0,16092000256.0,-0.156
Union Pacific Corporation,NE,Industrials,1.0,5.36,149558116352.0,183705845760.0,0.26904,buy,1156999936.0,1.899,33197000704.0,24138000384.0,0.007
Intuit Inc.,CA,Technology,2.0,4.16,177912545280.0,,0.18195,buy,,,,16284999680.0,0.41
"Advanced Micro Devices, Inc.",CA,Technology,6.0,,262226132992.0,253143040000.0,0.05817,buy,5340000256.0,3.299,2244999936.0,23275999232.0,0.089
Philip Morris International Inc,CT,Consumer Defensive,5.0,5.4,189203611648.0,234648485888.0,0.24154,buy,4807000064.0,3.092,49195999232.0,36449001472.0,0.056
Honeywell International Inc.,NC,Industrials,6.0,4.32,134338961408.0,153151012864.0,0.15493,buy,9806999552.0,15.095,29030000640.0,37333999616.0,0.047
Blackstone Inc.,NY,Financial Services,10.0,3.39,186593296384.0,135409057792.0,0.20245,buy,2570481920.0,3.57,12690731008.0,9857024000.0,-0.026
Bristol-Myers Squibb Company,NJ,Healthcare,4.0,2.4,101268627456.0,150680502272.0,-0.14064,hold,6653000192.0,3.282,54003998720.0,46508998656.0,0.087
CVS Health Corporation,RI,Healthcare,1.0,2.66,73767952384.0,140804440064.0,0.01987,buy,[phone].0,12.927,[phone].0,[phone].0,0.025
"T-Mobile US, Inc.",WA,Communication Services,10.0,3.52,237218037760.0,343687987200.0,0.119540006,buy,6416999936.0,5.5,115068002304.0,79095996416.0,0.03
"BlackRock, Inc.",NY,Financial Services,9.0,20.4,138766303232.0,142692974592.0,0.32361,buy,10545000448.0,71.188,11678000128.0,18685999104.0,0.077
RTX Corporation,VA,Industrials,5.0,2.52,160826015744.0,199120273408.0,0.031240001,hold,6010999808.0,4.513,43565998080.0,72417001472.0,0.077
American Express Company,NY,Financial Services,3.0,2.8,189223452672.0,189831790592.0,0.16927,buy,52605001728.0,73.997,53184999424.0,58106998784.0,0.087
"Applied Materials, Inc.",CA,Technology,1.0,1.6,162663137280.0,159794233344.0,0.27743,buy,9102999552.0,11.042,6671000064.0,26854000640.0,0.055
"Goldman Sachs Group, Inc. (The)",NY,Financial Services,6.0,12.0,155102019584.0,-133152415744.0,0.2299,buy,1013968011264.0,3043.794,701744021504.0,48895000576.0,0.211
"Citigroup, Inc.",NY,Financial Services,1.0,2.15,115192971264.0,30435393536.0,0.11892,buy,779832000512.0,408.761,674251997184.0,69750996992.0,0.006
Amgen Inc.,CA,Healthcare,2.0,9.0,168108752896.0,231156989952.0,0.10118,buy,9301000192.0,17.31,62644998144.0,30933999616.0,0.201
"Estee Lauder Companies, Inc. (T",NY,Consumer Defensive,10.0,2.64,32885610496.0,39425990656.0,0.02499,hold,3395000064.0,9.464,9825999872.0,15608000512.0,0.073
Boeing Company (The),VA,Industrials,9.0,,93801463808.0,141326008320.0,-0.04678,buy,12600000512.0,20.449,57927000064.0,73557000192.0,-0.146
Starbucks Corporation,WA,Consumer Cyclical,1.0,2.28,108356583424.0,128974643200.0,0.11161,buy,3391399936.0,2.993,25327300608.0,36475899904.0,-0.006
American Tower Corporation (REI,MA,Real Estate,1.0,6.48,110058528768.0,161915699200.0,0.21954,buy,2492100096.0,5.335,47389499392.0,11339700224.0,0.046
"Caterpillar, Inc.",TX,Industrials,6.0,5.64,183412670464.0,220972728320.0,0.16584998,hold,3480999936.0,7.179,37311000576.0,66368000000.0,-0.036
International Business Machines,NY,Technology,4.0,6.68,203785568256.0,249771114496.0,0.13518,buy,13690999808.0,14.863,59839000576.0,62363000832.0,0.019
"Prologis, Inc.",CA,Real Estate,8.0,3.84,116099973120.0,151852204032.0,0.34867,buy,599742016.0,0.648,30515324928.0,8104100864.0,-0.163
Deere & Company,IL,Industrials,7.0,5.88,111336046592.0,173383434240.0,0.14698,buy,5801999872.0,21.206,66679001088.0,55955001344.0,-0.168
"Intuitive Surgical, Inc.",CA,Healthcare,3.0,,172129927168.0,167464566784.0,0.27649,buy,4757199872.0,13.387,,7572499968.0,0.145
"ServiceNow, Inc.",CA,Technology,5.0,,183218896896.0,186971521024.0,0.11512,buy,5413000192.0,26.295,2255000064.0,9955000320.0,0.222
GE Aerospace,OH,Industrials,4.0,1.12,205292421120.0,211577421824.0,0.06836,buy,15144999936.0,13.967,20827000832.0,69410996224.0,0.039
Target Corporation,MN,Consumer Defensive,2.0,4.48,71436877824.0,87613169664.0,0.04182,buy,3496999936.0,7.591,19161999360.0,107300003840.0,0.027
"Charter Communications, Inc.",CT,Communication Services,10.0,,44890611712.0,146954797056.0,0.08507,hold,602000000.0,4.217,97564999680.0,54658998272.0,0.002
S&P Global Inc.,NY,Financial Services,3.0,3.64,161138655232.0,176260431872.0,0.25030002,buy,2038000000.0,6.511,12026999808.0,13276000256.0,0.144
ConocoPhillips,TX,Energy,5.0,3.12,122778968064.0,138806722560.0,0.18396999,buy,6016999936.0,5.181,18352001024.0,58080002048.0,0.099
"Micron Technology, Inc.",ID,Technology,1.0,0.46,106193600512.0,109787086848.0,-0.07201,buy,8378999808.0,7.557,13934999552.0,21371000832.0,0.815
"Airbnb, Inc.",CA,Consumer Cyclical,10.0,,82664013824.0,74174038016.0,0.46111,hold,11251000320.0,17.79,2273999872.0,10504999936.0,0.106
3M Company,MN,Industrials,9.0,2.8,75041759232.0,78907301888.0,0.02891,buy,10337999872.0,18.818,13790999552.0,32614000640.0,-0.004
"Automatic Data Processing, Inc.",NJ,Technology,2.0,5.6,112254099456.0,113697660928.0,0.19539,hold,2913400064.0,7.144,3798599936.0,19202600960.0,0.065
Booking Holdings Inc. Common St,CT,Consumer Cyclical,1.0,35.0,139987845120.0,141060145152.0,0.22456,buy,16327000064.0,487.019,17336999936.0,22399000576.0,0.073
Zoetis Inc.,NJ,Healthcare,3.0,1.73,86772858880.0,92945448960.0,0.26293,buy,1574000000.0,3.474,6774000128.0,8915000320.0,0.083
Stryker Corporation,MI,Healthcare,5.0,3.2,136996462592.0,148355203072.0,0.1612,buy,1956999936.0,5.135,12743999488.0,21389000704.0,0.085
Lockheed Martin Corporation,MD,Industrials,6.0,12.6,137756622848.0,154655096832.0,0.09478,buy,2523000064.0,10.585,19256999936.0,71068999680.0,0.086
Ford Motor Company,MI,Consumer Cyclical,10.0,0.6,41422102528.0,169697968128.0,0.021270001,hold,26435999744.0,6.65,152894996480.0,180347994112.0,0.063
"PNC Financial Services Group, I",PA,Financial Services,2.0,6.4,72252850176.0,145949753344.0,0.25526,buy,8817000448.0,22.181,75096997888.0,20398999552.0,0.006
Lam Research Corporation,CA,Technology,1.0,9.2,104387837952.0,102162898944.0,0.2568,buy,5847856128.0,45.026,5271050240.0,14905385984.0,0.207
"Mondelez International, Inc.",IL,Consumer Defensive,5.0,1.88,98929352704.0,117937758208.0,0.10971,buy,1399000064.0,1.047,20245000192.0,35975999488.0,-0.019
Snowflake Inc.,MT,Technology,9.0,,37750226944.0,34800893952.0,-0.31733,buy,3230507008.0,9.638,312812000.0,3206404096.0,0.289
"Altria Group, Inc.",VA,Consumer Defensive,2.0,4.08,87085473792.0,110615625728.0,0.50052,hold,1799000064.0,1.054,25023000576.0,20295000064.0,-0.03
U.S. Bancorp,MN,Financial Services,1.0,2.0,69832818688.0,84052860928.0,0.21079001,buy,68543000576.0,43.923,74100998144.0,25105999872.0,-0.008
General Motors Company,MI,Consumer Cyclical,9.0,0.48,51396861952.0,162590932992.0,0.0622,buy,23428999168.0,20.846,128725999616.0,178092998656.0,0.072
"Gilead Sciences, Inc.",CA,Healthcare,2.0,3.08,102350626816.0,123802886144.0,0.03791,buy,3780999936.0,3.037,23349999616.0,27804999680.0,0.054
"TJX Companies, Inc. (The)",MA,Consumer Cyclical,7.0,1.5,133235277824.0,140095242240.0,0.08563,buy,5249999872.0,4.655,12650999808.0,55623000064.0,0.056
"Analog Devices, Inc.",MA,Technology,9.0,3.68,112525172736.0,118440476672.0,0.17068,buy,2545699072.0,5.127,8118322176.0,9700435968.0,-0.248
Truist Financial Corporation,NC,Financial Services,7.0,2.08,55882309632.0,74474242048.0,-0.12739,buy,49870000128.0,37.24,61454000128.0,14232000512.0,
"Moderna, Inc.",MA,Healthcare,9.0,,24462960640.0,17359282176.0,-1.16178,hold,8488000000.0,22.081,1268999936.0,5049999872.0,-0.299
Sherwin-Williams Company (The),OH,Basic Materials,8.0,2.86,96155705344.0,107871059968.0,0.10922,buy,200000000.0,0.797,12299499520.0,23007700992.0,0.005
Crown Castle Inc.,TX,Real Estate,4.0,6.26,50735697920.0,80235511808.0,0.18008,hold,155000000.0,0.357,29380999168.0,6608000000.0,-0.129
CSX Corporation,FL,Industrials,4.0,0.48,64986566656.0,84083572736.0,0.246,buy,1242000000.0,0.641,19132999680.0,14634000384.0,0.001
"Marsh & McLennan Companies, Inc",NY,Financial Services,1.0,3.26,110094336000.0,123759591424.0,0.16974,hold,1652999936.0,3.361,15434999808.0,23630000128.0,0.059
CME Group Inc.,IL,Financial Services,10.0,4.6,78328299520.0,80497115136.0,0.57071996,buy,1911600000.0,5.309,3849999872.0,5787800064.0,0.127
"Uber Technologies, Inc.",CA,Technology,8.0,,162066513920.0,169134571520.0,0.0502,buy,6291999744.0,2.995,11297000448.0,40058998784.0,0.159
Duke Energy Corporation (Holdin,NC,Utilities,2.0,4.18,89737592832.0,175604957184.0,0.14515,buy,390000000.0,0.505,83373998080.0,29590999040.0,0.09
"HCA Healthcare, Inc.",TN,Healthcare,5.0,2.64,104548352000.0,148488929280.0,0.083950005,buy,918000000.0,3.557,42773999616.0,68346998784.0,0.103
"Rivian Automotive, Inc.",CA,Consumer Cyclical,9.0,,11121217536.0,10200960000.0,-1.15497,buy,7866999808.0,7.802,6129999872.0,5014000128.0,0.033
The Cigna Group,CT,Healthcare,5.0,5.6,97523458048.0,123863244800.0,0.01717,buy,7664999936.0,27.419,32604999680.0,216007999488.0,0.244
Illinois Tool Works Inc.,IL,Industrials,3.0,6.0,76618014720.0,84366589952.0,0.19152,hold,862000000.0,2.903,8472999936.0,16014000128.0,-0.012
Edwards Lifesciences Corporatio,CA,Healthcare,3.0,,39402987520.0,38727593984.0,0.23741,buy,1989799936.0,3.303,693000000.0,6204400128.0,0.07
Intercontinental Exchange Inc.,GA,Financial Services,4.0,1.8,91546943488.0,112447053824.0,0.26251,buy,885000000.0,1.541,22129999872.0,8810999808.0,0.227
Southern Company (The),GA,Utilities,1.0,2.88,97799823360.0,166244384768.0,0.17632,buy,1152000000.0,1.052,65519001600.0,26133999616.0,0.124
"Becton, Dickinson and Company",NJ,Healthcare,3.0,3.8,67982671872.0,82501599232.0,0.07126,buy,5310000128.0,18.371,19323000832.0,19828000768.0,0.023
Norfolk Southern Corporation,GA,Industrials,10.0,5.4,55009157120.0,73296994304.0,0.14845,buy,659000000.0,2.915,18126000128.0,12092000256.0,0.021
Fidelity National Information S,FL,Technology,6.0,1.6,44905537536.0,54959906816.0,0.07733,buy,2131000064.0,3.906,11242999808.0,9957000192.0,0.027
Colgate-Palmolive Company,NY,Consumer Defensive,1.0,2.0,84772773888.0,92505473024.0,0.14208001,buy,1335000064.0,1.634,8675999744.0,19989000192.0,0.049
"Marvell Technology, Inc.",DE,Technology,5.0,0.24,61656117248.0,65238638592.0,-0.18297,buy,808700032.0,0.934,4373899776.0,5278900224.0,-0.051
FedEx Corporation,TN,Industrials,7.0,5.52,64445075456.0,,0.0462,buy,,,,87591002112.0,0.139
"Equinix, Inc.",CA,Real Estate,5.0,17.04,84502003712.0,100278280192.0,0.12902,buy,1992999936.0,20.991,17974999040.0,8023491072.0,0.069
Moody's Corporation,NY,Financial Services,3.0,3.4,86699294720.0,92052488192.0,0.28345,buy,2697999872.0,14.817,7303000064.0,6554999808.0,0.216
"Lucid Group, Inc.",CA,Consumer Cyclical,8.0,,7930672128.0,8106085888.0,,hold,3216429056.0,1.387,2416003072.0,668286016.0,0.329
"Waste Management, Inc.",TX,Industrials,1.0,3.0,83349118976.0,99067854848.0,0.12128,buy,950000000.0,2.367,16743000064.0,20976001024.0,0.055
Snap Inc.,CA,Communication Services,7.0,,17573894144.0,18699386880.0,-0.23492001,hold,3081274112.0,1.857,4239908096.0,4981379072.0,0.158
"Air Products and Chemicals, Inc",PA,Basic Materials,7.0,7.08,65742696448.0,79585943552.0,0.21239,buy,2448199936.0,11.012,14734499840.0,12104399872.0,-0.016
Ecolab Inc.,MN,Basic Materials,4.0,2.28,72505974784.0,78343159808.0,0.109519996,buy,1402400000.0,4.903,7000000000.0,15634199552.0,0.178
Capital One Financial Corporati,VA,Financial Services,3.0,2.4,55876988928.0,66133504000.0,0.16789,buy,46835998720.0,122.654,51858001920.0,26047000576.0,-0.142
"Block, Inc.",CA,Technology,9.0,,40164679680.0,40445087744.0,0.028970001,buy,8495636992.0,13.8,7369062912.0,23503226880.0,0.112
"Dominion Energy, Inc.",VA,Utilities,2.0,2.67,48004030464.0,91371266048.0,0.11589,hold,139000000.0,0.166,42325999616.0,14462000128.0,0.101
"Regeneron Pharmaceuticals, Inc.",NY,Healthcare,10.0,,113668825088.0,105791954944.0,0.32037997,buy,9809000448.0,90.879,2703600128.0,13489099776.0,0.123
Progressive Corporation (The),OH,Financial Services,3.0,0.4,150544220160.0,156314025984.0,0.10176,buy,823600000.0,1.406,6890699776.0,67801001984.0,0.181
Northrop Grumman Corporation,VA,Industrials,5.0,8.24,77233438720.0,92383518720.0,0.05608,hold,3272000000.0,22.373,18165999616.0,40763998208.0,0.067
KLA Corporation,CA,Technology,4.0,5.8,103784161280.0,105868615680.0,0.28147,buy,4503994880.0,33.506,6819642880.0,9812246528.0,0.091
"Workday, Inc.",CA,Technology,9.0,,64493047808.0,61432750080.0,0.19598,buy,7373000192.0,27.823,3364000000.0,7863000064.0,0.167
Public Storage,CA,Real Estate,6.0,12.0,62932971520.0,76659580928.0,0.44637,buy,542262976.0,3.098,9400519680.0,4659025920.0,0.045
"Freeport-McMoRan, Inc.",AZ,Basic Materials,3.0,0.6,69414707200.0,85438636032.0,0.078260005,buy,5272999936.0,3.67,9425999872.0,24674000896.0,0.155
Boston Scientific Corporation,MA,Healthcare,8.0,,122964606976.0,131240009728.0,0.119969994,buy,2912999936.0,1.978,10936000512.0,15228999680.0,0.145
General Dynamics Corporation,VA,Industrials,2.0,5.68,82897772544.0,93339099136.0,0.07887,buy,1362000000.0,4.965,11118999552.0,44946001920.0,0.18
"Illumina, Inc.",CA,Healthcare,2.0,,20095694848.0,22448025600.0,-0.68728995,buy,994000000.0,6.24,2920999936.0,4429000192.0,-0.054
"Autodesk, Inc.",CA,Technology,2.0,,57756409856.0,58699751424.0,0.18208,buy,1878000000.0,8.735,2603000064.0,5805000192.0,0.119
"EOG Resources, Inc.",TX,Energy,2.0,3.64,70824812544.0,71379886080.0,0.31101,buy,5431000064.0,9.552,4087000064.0,24105000960.0,0.104
Emerson Electric Company,MO,Industrials,8.0,2.1,59716800512.0,75183480832.0,0.101160005,buy,2297999872.0,4.017,10766000128.0,16963000320.0,0.11
"MetLife, Inc.",NY,Financial Services,4.0,2.18,56544239616.0,76851134464.0,0.0423,buy,27733000192.0,39.6,47955001344.0,68769996800.0,0.072
Vertex Pharmaceuticals Incorpor,MA,Healthcare,8.0,,119181180928.0,114636636160.0,-0.04739,buy,5795500032.0,22.454,933400000.0,10337399808.0,0.061
Exelon Corporation,IL,Utilities,1.0,1.52,40009994240.0,85271920640.0,0.10646,hold,934000000.0,0.934,46195998720.0,22749999104.0,0.113
Dollar General Corporation,TN,Consumer Defensive,9.0,2.36,18530039808.0,35681894400.0,0.03568,hold,1222690944.0,5.56,18213994496.0,39676977152.0,0.042
Marriott International,MD,Consumer Cyclical,7.0,2.52,69113896960.0,83262103552.0,0.45386,hold,349000000.0,1.24,13968000000.0,6469000192.0,0.057
"Simon Property Group, Inc.",IN,Real Estate,10.0,8.2,63393394688.0,80723582976.0,0.44015,buy,1234433024.0,3.786,25811712000.0,5839242240.0,0.065
Keurig Dr Pepper Inc.,MA,Consumer Defensive,10.0,0.92,50961862656.0,67611746304.0,0.14474,buy,438000000.0,0.323,16748999680.0,15061999616.0,0.035
"Apollo Global Management, Inc. ",NY,Financial Services,4.0,1.85,70924066816.0,87544823808.0,0.22028999,buy,28981000192.0,50.885,30720999424.0,25956999168.0,-0.564
"Palo Alto Networks, Inc.",CA,Technology,10.0,,110870061056.0,110681612288.0,0.3211,buy,2578800128.0,7.92,1410300032.0,8027500032.0,0.121
The Bank of New York Mellon Cor,NY,Financial Services,1.0,1.88,53258428416.0,-46979891200.0,0.19468,buy,171297996800.0,232.124,66696998912.0,17592999936.0,0.022
